Country Name,Population 2020 ,GDP 2020,School Enrollement , CO2 2018,Life expectancy ,IncomeGroup,Poverty gap at 1.9$ a day ,reg_ID
Aruba,106766,,,,76,High income,,SA
Africa Eastern and Southern,677243299,9.01E+11,,0.933541201,64,,,
Afghanistan,38928341,19807067268,,0.200151071,65,Low income,,ME
Africa Western and Central,458803476,7.87E+11,,0.515544239,58,,,
Angola,32866268,62306913444,,0.887380364,61,Lower middle income,,AF
Albania,2837743,14799615097,100.1519165,1.939731563,79,Upper middle income,,EU
Andorra,77265,,,5.97340536,,High income,,EU
Arab World,436080728,2.47E+12,,4.438715965,72,,,
United Arab Emirates,9890400,,115.3516769,20.7974984,78,High income,,ME
Argentina,45376763,3.83E+11,,3.987234198,77,Upper middle income,0.5,SA
Armenia,2963234,12645459214,91.23544312,1.880246268,75,Upper middle income,0.1,ME
American Samoa,55197,,,,,Upper middle income,,SA
Antigua and Barbuda,97928,1415059259,,5.504663385,77,High income,,AP
Australia,25687041,1.33E+12,,15.47551649,83,High income,,AP
Austria,8917205,4.31E+11,,7.146637625,82,High income,,EU
Azerbaijan,10110116,42607176471,95.80747223,3.221402183,73,Upper middle income,,EU
Burundi,11890781,3258187233,,0.05279463,62,Low income,,AF
Belgium,11555997,5.15E+11,,8.179711061,82,High income,,EU
Benin,12123198,15651545209,114.1510925,0.688722324,62,Lower middle income,,AF
Burkina Faso,20903278,17369059295,92.62789154,0.216186485,62,Low income,,AF
Bangladesh,164689383,3.24E+11,119.5564499,0.512837314,73,Lower middle income,,AP
Bulgaria,6927288,69105101090,,5.854773434,75,Upper middle income,,EU
Bahrain,1701583,,,19.59297584,77,High income,,AF
"Bahamas, The",393248,11250000000,,5.86046391,74,High income,,SA
Bosnia and Herzegovina,3280815,19788422248,,6.781131607,77,Upper middle income,,EU
Belarus,9398861,60258239056,,6.2540208,74,Upper middle income,0,EU
Belize,397621,1763696119,107.6850967,1.775127848,75,Lower middle income,,AF
Bermuda,63903,,,,82,High income,,AS
Bolivia,11673029,36688861203,,2.000327663,72,Lower middle income,1,SA
Brazil,212559409,1.44E+12,,2.041874199,76,Upper middle income,1.7,SA
Barbados,287371,4365500000,99.65300751,4.360870779,79,High income,,SA
Brunei Darussalam,437483,12016056665,98.31387329,16.64490862,76,High income,,SA
Bhutan,771612,2409262838,105.8116913,1.829277992,72,Lower middle income,,AF
Botswana,2351625,15781732826,,3.64230522,70,Upper middle income,,AF
Central African Republic,4829764,2303078338,,0.070718706,53,Low income,,AF
Canada,38005238,1.64E+12,,15.49702527,82,High income,,NA
Central Europe and the Baltics,102246330,1.65E+12,,6.597232486,77,,,EU
Switzerland,8636896,7.52E+11,,4.401991044,84,High income,,EU
Channel Islands,173859,,,,83,High income,,AF
Chile,19116209,2.53E+11,,4.624872245,80,High income,,SA
China,1402112000,1.47E+13,103.1739578,7.405211347,77,Upper middle income,,AP
Cote d'Ivoire,26378275,61348579465,100.4579315,0.395305384,58,Lower middle income,,AP
Cameroon,26545864,39802147568,,0.341842908,59,Lower middle income,,AF
"Congo, Dem. Rep.",89561404,49868970641,,0.026169263,61,Low income,,AF
"Congo, Rep.",5518092,10884686143,,0.613992586,65,Lower middle income,,AF
Colombia,50882884,2.71E+11,,1.600650618,77,Upper middle income,1.9,SA
Comoros,869595,1219690025,,0.312379103,64,Lower middle income,,SA
Cabo Verde,555988,1703698677,,1.140200528,73,Lower middle income,,SA
Costa Rica,5094114,61520669890,115.0053177,1.652184053,80,Upper middle income,0.4,SA
Caribbean small states,7442291,68415253068,,5.017034408,74,,,SA
Cuba,11326616,,103.1725616,2.202300094,79,Upper middle income,,SA
Curacao,155014,,103.7994995,,,High income,,SA
Cayman Islands,65720,,93.21546173,,,High income,,SA
Cyprus,1207361,23804340377,,6.079400502,81,High income,,EU
Czech Republic,10698896,2.45E+11,,9.640704998,79,High income,,EU
Germany,83240525,3.85E+12,,8.558389812,81,High income,,EU
Djibouti,988002,3384404260,73.84848785,0.510989933,67,Lower middle income,,AF
Dominica,71991,469870370.4,102.2990417,2.513053919,,Upper middle income,,SA
Denmark,5831404,3.56E+11,,5.761494164,81,High income,,EU
Dominican Republic,10847904,78844702329,105.7213516,2.363757648,74,Upper middle income,0.2,SA
Algeria,43851043,1.45E+11,111.2811508,3.591657418,77,Lower middle income,,AF
East Asia & Pacific (excluding high income),2105003391,1.74E+13,,5.720397083,75,,,AP
Early-demographic dividend,3332105361,1.06E+13,,2.27814572,71,,,AP
East Asia & Pacific,2352037717,2.70E+13,,6.361179651,76,,0.2,AP
Europe & Central Asia (excluding high income),420249459,3.22E+12,,7.07331348,74,,,EU
Europe & Central Asia,923489941,2.21E+13,,6.690105957,78,,0.3,EU
Ecuador,17643060,98808010000,99.02365875,2.3138123,77,Upper middle income,1.1,SA
"Egypt, Arab Rep.",102334403,3.63E+11,,2.502042142,72,Lower middle income,,AF
Euro area,342949773,1.30E+13,,6.454837567,82,,,EU
Eritrea,,,,0.231696216,66,Low income,,AF
Spain,47351567,1.28E+12,,5.5203504,83,High income,,EU
Estonia,1331057,30650285472,,12.103085,78,High income,,EU
Ethiopia,114963583,1.08E+11,119.402977,0.149050931,67,Low income,,AF
European Union,447794691,1.53E+13,,6.424038741,81,,,EU
Fragile and conflict affected situations,930006546,1.50E+12,,0.868444604,62,,,AF
Finland,5530719,2.70E+11,,8.04275205,82,High income,,EU
Fiji,896444,4376014756,,2.150561976,67,Upper middle income,,SA
France,67391582,2.63E+12,,4.619241205,83,High income,,EU
Faroe Islands,48865,,,,83,High income,,EU
"Micronesia, Fed. Sts.",115021,,89.99858856,1.598011364,68,Lower middle income,,AP
